Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Speed,Generation,isLegendary,Color,Pr_Male,Height_m,Weight_kg
1,Bulbasaur,Grass,Poison,318,45,49,49,45,1,FALSE,Green,0.875,0.71,6.9
2,Ivysaur,Grass,Poison,405,60,62,63,60,1,FALSE,Green,0.875,0.99,13
3,Venusaur,Grass,Poison,525,80,82,83,80,1,FALSE,Green,0.875,2.01,100
4,Charmander,Fire,,309,39,52,43,65,1,FALSE,Red,0.875,0.61,8.5
5,Charmeleon,Fire,,405,58,64,58,80,1,FALSE,Red,0.875,1.09,19
6,Charizard,Fire,Flying,534,78,84,78,100,1,FALSE,Red,0.875,1.7,90.5
7,Squirtle,Water,,314,44,48,65,43,1,FALSE,Blue,0.875,0.51,9
8,Wartortle,Water,,405,59,63,80,58,1,FALSE,Blue,0.875,0.99,22.5
9,Blastoise,Water,,530,79,83,100,78,1,FALSE,Blue,0.875,1.6,85.5
10,Caterpie,Bug,,195,45,30,35,45,1,FALSE,Green,0.5,0.3,2.9
11,Metapod,Bug,,205,50,20,55,30,1,FALSE,Green,0.5,0.71,9.9
12,Butterfree,Bug,Flying,395,60,45,50,70,1,FALSE,White,0.5,1.09,32
13,Weedle,Bug,Poison,195,40,35,30,50,1,FALSE,Brown,0.5,0.3,3.2
14,Kakuna,Bug,Poison,205,45,25,50,35,1,FALSE,Yellow,0.5,0.61,10
15,Beedrill,Bug,Poison,395,65,90,40,75,1,FALSE,Yellow,0.5,0.99,29.5
16,Pidgey,Normal,Flying,251,40,45,40,56,1,FALSE,Brown,0.5,0.3,1.8
17,Pidgeotto,Normal,Flying,349,63,60,55,71,1,FALSE,Brown,0.5,1.09,30
18,Pidgeot,Normal,Flying,479,83,80,75,101,1,FALSE,Brown,0.5,1.5,39.5
19,Rattata,Normal,,253,30,56,35,72,1,FALSE,Purple,0.5,0.3,3.5
20,Raticate,Normal,,413,55,81,60,97,1,FALSE,Brown,0.5,0.71,18.5
21,Spearow,Normal,Flying,262,40,60,30,70,1,FALSE,Brown,0.5,0.3,2
22,Fearow,Normal,Flying,442,65,90,65,100,1,FALSE,Brown,0.5,1.19,38
23,Ekans,Poison,,288,35,60,44,55,1,FALSE,Purple,0.5,2.01,6.9
24,Arbok,Poison,,438,60,85,69,80,1,FALSE,Purple,0.5,3.51,65
25,Pikachu,Electric,,320,35,55,40,90,1,FALSE,Yellow,0.5,0.41,6
26,Raichu,Electric,,485,60,90,55,110,1,FALSE,Yellow,0.5,0.79,30
27,Sandshrew,Ground,,300,50,75,85,40,1,FALSE,Yellow,0.5,0.61,12
28,Sandslash,Ground,,450,75,100,110,65,1,FALSE,Yellow,0.5,0.99,29.5
29,Nidoran_female,Poison,,275,55,47,52,41,1,FALSE,Blue,0,0.41,7
30,Nidorina,Poison,,365,70,62,67,56,1,FALSE,Blue,0,0.79,20
31,Nidoqueen,Poison,Ground,505,90,92,87,76,1,FALSE,Blue,0,1.3,60
32,Nidoran_male,Poison,,273,46,57,40,50,1,FALSE,Purple,1,0.51,9
33,Nidorino,Poison,,365,61,72,57,65,1,FALSE,Purple,1,0.89,19.5
34,Nidoking,Poison,Ground,505,81,102,77,85,1,FALSE,Purple,1,1.4,62
35,Clefairy,Fairy,,323,70,45,48,35,1,FALSE,Pink,0.25,0.61,7.5
36,Clefable,Fairy,,483,95,70,73,60,1,FALSE,Pink,0.25,1.3,40
37,Vulpix,Fire,,299,38,41,40,65,1,FALSE,Brown,0.25,0.61,9.9
38,Ninetales,Fire,,505,73,76,75,100,1,FALSE,Yellow,0.25,1.09,19.9
39,Jigglypuff,Normal,Fairy,270,115,45,20,20,1,FALSE,Pink,0.25,0.51,5.5
40,Wigglytuff,Normal,Fairy,435,140,70,45,45,1,FALSE,Pink,0.25,0.99,12
41,Zubat,Poison,Flying,245,40,45,35,55,1,FALSE,Purple,0.5,0.79,7.5
42,Golbat,Poison,Flying,455,75,80,70,90,1,FALSE,Purple,0.5,1.6,55
43,Oddish,Grass,Poison,320,45,50,55,30,1,FALSE,Blue,0.5,0.51,5.4
44,Gloom,Grass,Poison,395,60,65,70,40,1,FALSE,Blue,0.5,0.79,8.6
45,Vileplume,Grass,Poison,490,75,80,85,50,1,FALSE,Red,0.5,1.19,18.6
46,Paras,Bug,Grass,285,35,70,55,25,1,FALSE,Red,0.5,0.3,5.4
47,Parasect,Bug,Grass,405,60,95,80,30,1,FALSE,Red,0.5,0.99,29.5
48,Venonat,Bug,Poison,305,60,55,50,45,1,FALSE,Purple,0.5,0.99,30
49,Venomoth,Bug,Poison,450,70,65,60,90,1,FALSE,Purple,0.5,1.5,12.5
50,Diglett,Ground,,265,10,55,25,95,1,FALSE,Brown,0.5,0.2,0.8
51,Dugtrio,Ground,,405,35,80,50,120,1,FALSE,Brown,0.5,0.71,33.3
52,Meowth,Normal,,290,40,45,35,90,1,FALSE,Yellow,0.5,0.41,4.2
53,Persian,Normal,,440,65,70,60,115,1,FALSE,Yellow,0.5,0.99,32
54,Psyduck,Water,,320,50,52,48,55,1,FALSE,Yellow,0.5,0.79,19.6
55,Golduck,Water,,500,80,82,78,85,1,FALSE,Blue,0.5,1.7,76.6
56,Mankey,Fighting,,305,40,80,35,70,1,FALSE,Brown,0.5,0.51,28
57,Primeape,Fighting,,455,65,105,60,95,1,FALSE,Brown,0.5,0.99,32
58,Growlithe,Fire,,350,55,70,45,60,1,FALSE,Brown,0.75,0.71,19
59,Arcanine,Fire,,555,90,110,80,95,1,FALSE,Brown,0.75,1.91,155
