plot,direction,trt,species,distance,distance_.1bins
1,sw,herbivores,chafas,0.13,1
1,sw,herbivores,chafas,0.2,2
1,sw,herbivores,chafas,0.31,3
1,sw,herbivores,chafas,0.4,4
1,sw,herbivores,chafas,0.27,3
1,sw,herbivores,chafas,0.28,3
1,sw,herbivores,chafas,0.2,2
1,sw,herbivores,chafas,0.42,4
1,sw,herbivores,chafas,0.42,4
1,sw,herbivores,chafas,0.37,4
1,sw,herbivores,chafas,0.3,3
1,sw,herbivores,chafas,0.5,5
1,sw,herbivores,chafas,0.95,10
1,sw,herbivores,chafas,0.9,9
1,sw,herbivores,chafas,1.05,11
1,sw,herbivores,chafas,1,10
1,sw,herbivores,chafas,1.15,11
1,sw,herbivores,chafas,2.1,21
1,sw,herbivores,chafas,2.1,21
1,sw,herbivores,chafas,3,30
1,sw,herbivores,chafas,3.25,32
1,sw,herbivores,chafas,3.82,38
1,nw,herbivores,chafas,0.38,4
1,nw,herbivores,chafas,0.1,1
1,nw,herbivores,chafas,0.7,7
1,nw,herbivores,chafas,1.54,15
1,nw,herbivores,chafas,2.03,20
1,nw,herbivores,chafas,5.72,57
1,ne,herbivores,chafas,0.18,2
1,ne,herbivores,chafas,0.2,2
1,ne,herbivores,chafas,0.34,3
1,ne,herbivores,chafas,1.4,14
1,ne,herbivores,chafas,1.72,17
1,ne,herbivores,chafas,1.73,17
1,se,herbivores,chafas,1.83,18
2,nw,herbivores,chafas,0.68,7
2,nw,herbivores,chafas,0.3,3
2,nw,herbivores,chafas,0.62,6
2,nw,herbivores,chafas,0.62,6
2,nw,herbivores,chafas,0.69,7
2,nw,herbivores,chafas,0.13,1
2,nw,herbivores,chafas,0.2,2
2,nw,herbivores,chafas,0.25,2
2,nw,herbivores,chafas,0.27,3
2,nw,herbivores,chafas,0.3,3
2,nw,herbivores,chafas,0.28,3
2,nw,herbivores,chafas,0.15,2
2,nw,herbivores,chafas,0.77,8
2,nw,herbivores,chafas,1.08,11
2,nw,herbivores,chafas,0.83,8
2,nw,herbivores,chafas,1.02,10
2,nw,herbivores,chafas,1.45,14
2,nw,herbivores,chafas,1.54,15
2,nw,herbivores,chafas,1.66,17
2,nw,herbivores,chafas,1.88,19
2,nw,herbivores,chafas,1.85,18
2,nw,herbivores,chafas,2.38,24
2,nw,herbivores,chafas,2.54,25
2,nw,herbivores,chafas,2.94,29
2,nw,herbivores,chafas,3.01,30
2,nw,herbivores,chafas,3.28,33
2,sw,herbivores,chafas,0.06,1
2,sw,herbivores,chafas,0.14,1
2,sw,herbivores,chafas,0.3,3
2,sw,herbivores,chafas,0.5,5
2,sw,herbivores,chafas,1.28,13
2,se,herbivores,chafas,0.05,0
2,se,herbivores,chafas,0.38,4
2,se,herbivores,chafas,0.22,2
2,se,herbivores,chafas,0.31,3
2,se,herbivores,chafas,0.46,5
2,se,herbivores,chafas,0.39,4
2,se,herbivores,chafas,0.12,1
2,se,herbivores,chafas,0.12,1
2,se,herbivores,chafas,0.45,4
2,se,herbivores,chafas,0.44,4
2,se,herbivores,chafas,0.44,4
2,se,herbivores,chafas,0.56,6
2,se,herbivores,chafas,0.54,5
2,se,herbivores,chafas,0.3,3
2,se,herbivores,chafas,0.11,1
2,se,herbivores,chafas,0.06,1
2,se,herbivores,chafas,0.64,6
2,se,herbivores,chafas,0.88,9
2,se,herbivores,chafas,0.85,8
2,se,herbivores,chafas,0.9,9
2,se,herbivores,chafas,0.9,9
2,se,herbivores,chafas,1.08,11
2,se,herbivores,chafas,1.05,11
2,se,herbivores,chafas,1.08,11
2,se,herbivores,chafas,1.15,11
2,se,herbivores,chafas,1.09,11
2,se,herbivores,chafas,0.78,8
2,se,herbivores,chafas,0.82,8
2,se,herbivores,chafas,1.43,14
2,se,herbivores,chafas,1.58,16
